[0.156s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--merge-install'][0m
[0.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[0.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[0.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[0.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[0.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[0.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['ignore', 'ignore_ament_install']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ignore'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ignore_ament_install'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['colcon_pkg']
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'colcon_pkg'
[0.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['colcon_meta']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'colcon_meta'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['ros']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ros'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['cmake', 'python']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'cmake'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'python'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['python_setup_py']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'python_setup_py'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['ignore', 'ignore_ament_install']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'ignore'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'ignore_ament_install'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['colcon_pkg']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'colcon_pkg'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['colcon_meta']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'colcon_meta'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extensions ['ros']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/car_t265) by extension 'ros'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/car_t265' with type 'ros.ament_python' and name 'car_t265'[0m
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['ignore', 'ignore_ament_install']
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'ignore'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'ignore_ament_install'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['colcon_pkg']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'colcon_pkg'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['colcon_meta']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'colcon_meta'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['ros']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'ros'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['cmake', 'python']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'cmake'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'python'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extensions ['python_setup_py']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws) by extension 'python_setup_py'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'ignore'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'ignore_ament_install'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['colcon_pkg']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'colcon_pkg'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['colcon_meta']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'colcon_meta'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['ros']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'ros'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['cmake', 'python']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'cmake'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'python'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extensions ['python_setup_py']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src) by extension 'python_setup_py'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['ignore', 'ignore_ament_install']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'ignore'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'ignore_ament_install'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['colcon_pkg']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'colcon_pkg'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['colcon_meta']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'colcon_meta'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['ros']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'ros'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['cmake', 'python']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'cmake'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'python'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extensions ['python_setup_py']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main) by extension 'python_setup_py'
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extensions ['ignore', 'ignore_ament_install']
[0.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extension 'ignore'
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extension 'ignore_ament_install'
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extensions ['colcon_pkg']
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extension 'colcon_pkg'
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extensions ['colcon_meta']
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extension 'colcon_meta'
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extensions ['ros']
[0.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/base) by extension 'ros'
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/lanhailidar_ros_ws/src/bluesea-ros2-main/base' with type 'ros.ament_cmake' and name 'base'[0m
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extensions ['ignore', 'ignore_ament_install']
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extension 'ignore'
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extension 'ignore_ament_install'
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extensions ['colcon_pkg']
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extension 'colcon_pkg'
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extensions ['colcon_meta']
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extension 'colcon_meta'
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extensions ['ros']
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2) by extension 'ros'
[0.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/lanhailidar_ros_ws/src/bluesea-ros2-main/bluesea-ros2' with type 'ros.ament_cmake' and name 'bluesea2'[0m
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extensions ['ignore', 'ignore_ament_install']
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extension 'ignore'
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extension 'ignore_ament_install'
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extensions ['colcon_pkg']
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extension 'colcon_pkg'
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extensions ['colcon_meta']
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extension 'colcon_meta'
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extensions ['ros']
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_shotting_car) by extension 'ros'
[0.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/laser_shotting_car' with type 'ros.ament_python' and name 'laser_shotting_car'[0m
[0.407s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.407s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.407s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.408s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.408s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.449s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'cmake_args' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'cmake_target' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'cmake_clean_cache' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'cmake_clean_first' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'cmake_force_configure' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'ament_cmake_args' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'catkin_cmake_args' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'base' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'base' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/ros2_workspace/school_competition/build/base', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/ros2_workspace/school_competition/install', 'merge_install': True, 'path': '/home/orangepi/ros2_workspace/school_competition/src/lanhailidar_ros_ws/src/bluesea-ros2-main/base', 'symlink_install': False, 'test_result_base': None}[0m
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'cmake_args' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'cmake_target' from command line to 'None'
[0.450s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'cmake_clean_cache' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'cmake_clean_first' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'cmake_force_configure' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'ament_cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'catkin_cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'car_t265' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'car_t265' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/ros2_workspace/school_competition/build/car_t265', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/ros2_workspace/school_competition/install', 'merge_install': True, 'path': '/home/orangepi/ros2_workspace/school_competition/src/car_t265', 'symlink_install': False, 'test_result_base': None}[0m
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_shotting_car' build argument 'cmake_args' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_shotting_car' build argument 'cmake_target' from command line to 'None'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_shotting_car' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_shotting_car' build argument 'cmake_clean_cache' from command line to 'False'
[0.451s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_shotting_car' build argument 'cmake_clean_first' from command line to 'False'
